Angry/Frustrated,Happy/Excited,Relax/Chill,Tired/Sad,True Label,Predicted Label
0.02,0.36,0.54,0.08,Happy/Excited,Relax/Chill
0.02,0.14,0.73,0.11,Relax/Chill,Relax/Chill
0.06,0.4,0.3,0.24,Relax/Chill,Happy/Excited
0.0,0.41,0.4,0.19,Relax/Chill,Happy/Excited
0.02,0.28,0.68,0.02,Relax/Chill,Relax/Chill
0.01,0.61,0.27,0.11,Relax/Chill,Happy/Excited
0.0,0.33,0.57,0.1,Tired/Sad,Relax/Chill
0.01,0.57,0.27,0.15,Happy/Excited,Happy/Excited
0.02,0.58,0.33,0.07,Tired/Sad,Happy/Excited
0.0,0.55,0.35,0.1,Happy/Excited,Happy/Excited
0.0,0.22,0.72,0.06,Relax/Chill,Relax/Chill
0.06,0.24,0.62,0.08,Happy/Excited,Relax/Chill
0.12,0.33,0.48,0.07,Relax/Chill,Relax/Chill
0.06,0.55,0.39,0.0,Happy/Excited,Happy/Excited
0.0,0.4,0.57,0.03,Happy/Excited,Relax/Chill
0.02,0.26,0.64,0.08,Relax/Chill,Relax/Chill
0.01,0.6,0.32,0.07,Happy/Excited,Happy/Excited
0.0,0.53,0.36,0.11,Happy/Excited,Happy/Excited
0.0,0.29,0.64,0.07,Relax/Chill,Relax/Chill
0.02,0.38,0.54,0.06,Relax/Chill,Relax/Chill
0.01,0.825,0.165,0.0,Happy/Excited,Happy/Excited
0.0,0.505,0.445,0.05,Happy/Excited,Happy/Excited
0.01,0.15,0.59,0.25,Relax/Chill,Relax/Chill
0.0,0.22,0.72,0.06,Happy/Excited,Relax/Chill
